vpcmpw k1 {k1}, xmm0, [rax]{1to2}, 0 /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp11.asm:2: error: broadcast not permitted on this operand
vfmulcph zmm2{k2}{z}, zmm1, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfmulcph zmm2{k2}{z}, zmm2, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfmulcph zmm2{k2}{z}, zmm2, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfmulcph zmm2{k2}{z}, zmm15, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfmulcph zmm2{k2}{z}, zmm15, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfmulcph zmm2{k2}{z}, zmm31, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfmulcph zmm2{k2}{z}, zmm31, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfmulcph zmm15{k7}{z}, zmm0, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfmulcph zmm15{k7}{z}, zmm0, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfmulcph zmm15{k7}{z}, zmm1, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfmulcph zmm15{k7}{z}, zmm1, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfmulcph zmm15{k7}{z}, zmm2, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfmulcph zmm15{k7}{z}, zmm2, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfmulcph zmm15{k7}{z}, zmm15, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfmulcph zmm15{k7}{z}, zmm15, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfmulcph zmm15{k7}{z}, zmm31, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfmulcph zmm15{k7}{z}, zmm31, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph xmm1{k1}{z}, xmm0, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph xmm1{k1}{z}, xmm0, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph xmm1{k1}{z}, xmm1, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph xmm1{k1}{z}, xmm1, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph xmm1{k1}{z}, xmm2, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph xmm1{k1}{z}, xmm2, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph xmm1{k1}{z}, xmm15, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph xmm1{k1}{z}, xmm15, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph xmm2{k2}{z}, xmm0, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph xmm2{k2}{z}, xmm0, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph xmm2{k2}{z}, xmm1, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph xmm2{k2}{z}, xmm1, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph xmm2{k2}{z}, xmm2, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph xmm2{k2}{z}, xmm2, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph xmm2{k2}{z}, xmm15, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph xmm2{k2}{z}, xmm15, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph xmm15{k7}{z}, xmm0, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph xmm15{k7}{z}, xmm0, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph xmm15{k7}{z}, xmm1, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph xmm15{k7}{z}, xmm1, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph xmm15{k7}{z}, xmm2, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph xmm15{k7}{z}, xmm2, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph xmm15{k7}{z}, xmm15, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph xmm15{k7}{z}, xmm15, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph ymm1{k1}{z}, ymm0, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph ymm1{k1}{z}, ymm0, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph ymm1{k1}{z}, ymm1, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph ymm1{k1}{z}, ymm1, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph ymm1{k1}{z}, ymm2, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph ymm1{k1}{z}, ymm2, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph ymm1{k1}{z}, ymm15, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph ymm1{k1}{z}, ymm15, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph ymm1{k1}{z}, ymm31, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph ymm1{k1}{z}, ymm31, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph ymm2{k2}{z}, ymm0, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph ymm2{k2}{z}, ymm0, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph ymm2{k2}{z}, ymm1, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph ymm2{k2}{z}, ymm1, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph ymm2{k2}{z}, ymm2, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph ymm2{k2}{z}, ymm2, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph ymm2{k2}{z}, ymm15, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph ymm2{k2}{z}, ymm15, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph ymm2{k2}{z}, ymm31, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph ymm2{k2}{z}, ymm31, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph ymm15{k7}{z}, ymm0, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph ymm15{k7}{z}, ymm0, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph ymm15{k7}{z}, ymm1, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph ymm15{k7}{z}, ymm1, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph ymm15{k7}{z}, ymm2, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph ymm15{k7}{z}, ymm2, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph ymm15{k7}{z}, ymm15, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph ymm15{k7}{z}, ymm15, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph ymm15{k7}{z}, ymm31, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph ymm15{k7}{z}, ymm31, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph zmm1{k1}{z}, zmm0, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph zmm1{k1}{z}, zmm0, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph zmm1{k1}{z}, zmm1, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph zmm1{k1}{z}, zmm1, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph zmm1{k1}{z}, zmm2, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph zmm1{k1}{z}, zmm2, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph zmm1{k1}{z}, zmm15, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph zmm1{k1}{z}, zmm15, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph zmm1{k1}{z}, zmm31, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph zmm1{k1}{z}, zmm31, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph zmm2{k2}{z}, zmm0, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph zmm2{k2}{z}, zmm0, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph zmm2{k2}{z}, zmm1, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph zmm2{k2}{z}, zmm1, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph zmm2{k2}{z}, zmm2, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph zmm2{k2}{z}, zmm2, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph zmm2{k2}{z}, zmm15, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph zmm2{k2}{z}, zmm15, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph zmm2{k2}{z}, zmm31, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph zmm2{k2}{z}, zmm31, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph zmm15{k7}{z}, zmm0, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph zmm15{k7}{z}, zmm0, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph zmm15{k7}{z}, zmm1, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph zmm15{k7}{z}, zmm1, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph zmm15{k7}{z}, zmm2, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph zmm15{k7}{z}, zmm2, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph zmm15{k7}{z}, zmm15, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph zmm15{k7}{z}, zmm15, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph zmm15{k7}{z}, zmm31, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd132ph zmm15{k7}{z}, zmm31, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph xmm1{k1}{z}, xmm0, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph xmm1{k1}{z}, xmm0, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph xmm1{k1}{z}, xmm1, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph xmm1{k1}{z}, xmm1, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph xmm1{k1}{z}, xmm2, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph xmm1{k1}{z}, xmm2, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph xmm1{k1}{z}, xmm15, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph xmm1{k1}{z}, xmm15, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph xmm2{k2}{z}, xmm0, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph xmm2{k2}{z}, xmm0, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph xmm2{k2}{z}, xmm1, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph xmm2{k2}{z}, xmm1, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph xmm2{k2}{z}, xmm2, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph xmm2{k2}{z}, xmm2, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph xmm2{k2}{z}, xmm15, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph xmm2{k2}{z}, xmm15, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph xmm15{k7}{z}, xmm0, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph xmm15{k7}{z}, xmm0, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph xmm15{k7}{z}, xmm1, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph xmm15{k7}{z}, xmm1, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph xmm15{k7}{z}, xmm2, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph xmm15{k7}{z}, xmm2, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph xmm15{k7}{z}, xmm15, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph xmm15{k7}{z}, xmm15, [rax]{1to8} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph ymm1{k1}{z}, ymm0, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph ymm1{k1}{z}, ymm0, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph ymm1{k1}{z}, ymm1, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph ymm1{k1}{z}, ymm1, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph ymm1{k1}{z}, ymm2, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph ymm1{k1}{z}, ymm2, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph ymm1{k1}{z}, ymm15, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph ymm1{k1}{z}, ymm15, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph ymm1{k1}{z}, ymm31, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph ymm1{k1}{z}, ymm31, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph ymm2{k2}{z}, ymm0, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph ymm2{k2}{z}, ymm0, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph ymm2{k2}{z}, ymm1, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph ymm2{k2}{z}, ymm1, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph ymm2{k2}{z}, ymm2, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph ymm2{k2}{z}, ymm2, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph ymm2{k2}{z}, ymm15, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph ymm2{k2}{z}, ymm15, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph ymm2{k2}{z}, ymm31, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph ymm2{k2}{z}, ymm31, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph ymm15{k7}{z}, ymm0, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph ymm15{k7}{z}, ymm0, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph ymm15{k7}{z}, ymm1, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph ymm15{k7}{z}, ymm1, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph ymm15{k7}{z}, ymm2, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph ymm15{k7}{z}, ymm2, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph ymm15{k7}{z}, ymm15, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph ymm15{k7}{z}, ymm15, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph ymm15{k7}{z}, ymm31, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph ymm15{k7}{z}, ymm31, [rax]{1to16} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph zmm1{k1}{z}, zmm0, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph zmm1{k1}{z}, zmm0, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph zmm1{k1}{z}, zmm1, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph zmm1{k1}{z}, zmm1, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph zmm1{k1}{z}, zmm2, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph zmm1{k1}{z}, zmm2, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph zmm1{k1}{z}, zmm15, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph zmm1{k1}{z}, zmm15, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph zmm1{k1}{z}, zmm31, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph zmm1{k1}{z}, zmm31, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph zmm2{k2}{z}, zmm0, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph zmm2{k2}{z}, zmm0, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
vfnmadd213ph zmm2{k2}{z}, zmm1, [rax]{1to32} /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: parser: instruction expected
